Board: AXB35-02
BIOS: 1.07
Payload: 1522 bytes
Status: NPU UNLOCKED

0000: 70 f6 84 d1 42 03 00 00 97 8d fe ac 00 00 00 00  p...B...........
0510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05f0: 00 00  ..
